session_id,rep_index,global_rep_id,risk_score,risk_score_pct,is_high_risk
32903_8,0,0,0.011241,32.08,0
32903_8,1,1,0.008087,21.05,0
32907_3,0,2,0.027948,67.42,0
32907_3,1,3,0.048744,82.74,0
32907_3,2,4,0.014247,40.77,0
32964_1,0,5,0.027701,67.05,0
32964_1,1,6,0.030107,69.6,0
32971_2,0,7,0.014859,42.34,0
32971_2,1,8,0.05041,83.57,0
32975_6,0,9,0.015953,45.18,0
32975_6,1,10,0.025298,63.71,0
32977_1,0,11,0.018761,51.57,0
32977_1,1,12,0.015561,44.11,0
32979_1,0,13,0.010484,29.49,0
32979_1,1,14,0.003828,5.27,0
32987_5,0,15,0.01696,47.3,0
32987_5,1,16,0.022918,59.45,0
32990_6,0,17,0.010688,30.23,0
32990_6,1,18,0.009234,24.71,0
33010_3,0,20,0.014364,41.19,0
33010_3,1,21,0.014237,40.69,0
33024_2,0,22,0.015866,44.89,0
33024_2,1,23,0.012723,36.53,0
33031_2,0,24,0.005074,10.17,0
33031_2,1,25,0.010497,29.57,0
33036_2,0,26,0.008236,21.6,0
33036_2,1,27,0.004964,9.74,0
33044_11,0,28,0.007663,19.85,0
33044_11,1,29,0.125417,95.88,1
33045_1,0,30,0.017907,49.3,0
33045_1,1,31,0.024246,61.74,0
33048_1,0,32,0.041669,79.16,0
33048_1,1,33,0.034607,74.01,0
33063_6,0,34,0.098549,93.78,1
33071_1,0,35,0.030547,70.18,0
33071_1,1,36,0.006207,13.96,0
33072_1,0,37,0.060596,87.38,0
33073_2,0,38,0.012091,34.97,0
33073_2,1,39,0.003964,5.68,0
33082_1,0,40,0.007757,20.22,0
33082_1,1,41,0.006872,16.8,0
33088_1,0,42,0.007786,20.35,0
33088_1,1,43,0.016349,45.76,0
33090_7,0,44,0.003944,5.52,0
33090_7,1,45,0.011963,34.51,0
33095_3,0,46,0.021449,56.47,0
33104_4,0,47,0.025896,64.66,0
33104_4,1,48,0.019013,51.94,0
33117_1,0,49,0.043635,80.62,0
33117_1,1,50,0.018369,50.39,0
33124_2,0,51,0.016708,46.71,0
33124_2,1,52,0.016415,46.05,0
33127_2,0,53,0.011241,32.13,0
33127_2,1,54,0.011914,34.31,0
33133_3,0,55,0.020741,54.86,0
33133_3,1,56,0.035575,75.04,0
33146_1,0,57,0.021524,56.67,0
33146_1,1,58,0.010415,29.32,0
33153_4,0,59,0.005002,9.8,0
33153_4,1,60,0.006398,14.91,0
33166_1,0,61,0.013515,39.0,0
33166_1,1,62,0.023425,60.71,0
33170_1,0,63,0.016899,47.12,0
33170_1,1,64,0.025511,64.04,0
